team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
MIA,ORL,2/11/23,57,17,50,0.34
ORL,MIA,2/11/23,57,15,52,0.2885
NYK,UTA,2/11/23,58,23,56,0.4107
UTA,NYK,2/11/23,58,13,47,0.2766
IND,WAS,2/11/23,58,22,55,0.4
CHA,DEN,2/11/23,58,9,50,0.18
SAS,ATL,2/11/23,57,18,55,0.3273
DEN,CHA,2/11/23,57,17,51,0.3333
ATL,SAS,2/11/23,57,18,56,0.3214
BOS,MEM,2/12/23,57,17,52,0.3269
TOR,DET,2/12/23,58,17,46,0.3696
MEM,BOS,2/12/23,56,6,46,0.1304
DET,TOR,2/12/23,58,14,42,0.3333
CHA,ATL,2/13/23,59,6,33,0.1818
BKN,NYK,2/13/23,57,14,48,0.2917
UTA,IND,2/13/23,59,16,44,0.3636
MIA,DEN,2/13/23,58,18,51,0.3529
ORL,CHI,2/13/23,58,9,45,0.2
SAS,CLE,2/13/23,58,18,43,0.4186
NOP,OKC,2/13/23,58,7,36,0.1944
PHI,HOU,2/13/23,56,8,37,0.2162
CLE,SAS,2/13/23,60,11,36,0.3056
MIN,DAL,2/13/23,60,12,39,0.3077
ATL,CHA,2/13/23,58,20,55,0.3636
HOU,PHI,2/13/23,57,19,53,0.3585
CHI,ORL,2/13/23,57,13,51,0.2549
NYK,BKN,2/13/23,59,10,40,0.25
IND,UTA,2/13/23,59,9,49,0.1837
DAL,MIN,2/13/23,59,14,46,0.3043
DEN,MIA,2/13/23,58,8,34,0.2353
OKC,NOP,2/13/23,56,22,52,0.4231
LAL,POR,2/13/23,58,18,55,0.3273
GSW,WAS,2/13/23,57,15,40,0.375
WAS,GSW,2/13/23,56,10,34,0.2941
POR,LAL,2/13/23,57,9,52,0.1731
MIL,BOS,2/14/23,57,13,50,0.26
BOS,MIL,2/14/23,58,9,55,0.1636
ORL,TOR,2/14/23,59,14,43,0.3256
TOR,ORL,2/14/23,59,14,36,0.3889
PHX,SAC,2/14/23,59,11,40,0.275
SAC,PHX,2/14/23,57,15,48,0.3125
WAS,POR,2/14/23,57,8,34,0.2353
LAC,GSW,2/14/23,60,16,44,0.3636
GSW,LAC,2/14/23,58,12,43,0.2791
POR,WAS,2/14/23,58,13,55,0.2364
CLE,PHI,2/15/23,61,10,43,0.2326
IND,CHI,2/15/23,60,10,43,0.2326
CHI,IND,2/15/23,58,8,45,0.1778
PHI,CLE,2/15/23,57,11,39,0.2821
BOS,DET,2/15/23,59,12,44,0.2727
DET,BOS,2/15/23,59,8,44,0.1818
MEM,UTA,2/15/23,57,21,68,0.3088
NYK,ATL,2/15/23,60,15,52,0.2885
CHA,SAS,2/15/23,60,18,58,0.3103
MIA,BKN,2/15/23,59,16,49,0.3265
BKN,MIA,2/15/23,58,7,37,0.1892
ATL,NYK,2/15/23,59,10,59,0.1695
SAS,CHA,2/15/23,59,26,69,0.3768
OKC,HOU,2/15/23,57,13,49,0.2653
UTA,MEM,2/15/23,60,21,51,0.4118
HOU,OKC,2/15/23,58,19,60,0.3167
NOP,LAL,2/15/23,59,16,55,0.2909
DAL,DEN,2/15/23,60,7,46,0.1522
LAL,NOP,2/15/23,59,8,47,0.1702
DEN,DAL,2/15/23,59,7,37,0.1892
PHX,LAC,2/16/23,60,12,49,0.2449
MIL,CHI,2/16/23,58,11,49,0.2245
CHI,MIL,2/16/23,59,19,62,0.3065
WAS,MIN,2/16/23,58,16,54,0.2963
MIN,WAS,2/16/23,61,20,57,0.3509
LAC,PHX,2/16/23,61,11,43,0.2558
DET,ORL,2/23/23,60,11,47,0.234
MEM,PHI,2/23/23,58,17,56,0.3036
CLE,DEN,2/23/23,62,16,48,0.3333
ORL,DET,2/23/23,60,18,59,0.3051
BOS,IND,2/23/23,60,22,51,0.4314
IND,BOS,2/23/23,61,14,46,0.3043
NOP,TOR,2/23/23,60,9,48,0.1875
TOR,NOP,2/23/23,60,13,51,0.2549
DEN,CLE,2/23/23,60,19,48,0.3958
DAL,SAS,2/23/23,61,5,41,0.122
SAS,DAL,2/23/23,60,12,47,0.2553
PHI,MEM,2/23/23,58,14,52,0.2692
OKC,UTA,2/23/23,58,25,70,0.3571
UTA,OKC,2/23/23,61,25,60,0.4167
POR,SAC,2/23/23,59,13,51,0.2549
SAC,POR,2/23/23,58,14,41,0.3415
GSW,LAL,2/23/23,59,20,68,0.2941
LAL,GSW,2/23/23,60,16,49,0.3265
WAS,NYK,2/24/23,59,9,40,0.225
NYK,WAS,2/24/23,61,16,49,0.3265
MIA,MIL,2/24/23,60,10,58,0.1724
MIL,MIA,2/24/23,59,14,52,0.2692
CLE,ATL,2/24/23,63,10,48,0.2083
ATL,CLE,2/24/23,60,8,36,0.2222
BKN,CHI,2/24/23,59,8,53,0.1509
CHI,BKN,2/24/23,60,13,44,0.2955
MIN,CHA,2/24/23,62,10,52,0.1923
CHA,MIN,2/24/23,61,12,51,0.2353
LAC,SAC,2/24/23,62,10,42,0.2381
SAC,LAC,2/24/23,59,14,50,0.28
HOU,GSW,2/24/23,59,15,59,0.2542
OKC,PHX,2/24/23,59,17,57,0.2982
PHX,OKC,2/24/23,61,15,51,0.2941
GSW,HOU,2/24/23,60,9,42,0.2143
TOR,DET,2/25/23,61,15,63,0.2381
DET,TOR,2/25/23,61,20,59,0.339
NYK,NOP,2/25/23,62,14,44,0.3182
IND,ORL,2/25/23,62,14,55,0.2545
ORL,IND,2/25/23,61,21,57,0.3684
CHA,MIA,2/25/23,62,12,51,0.2353
MIA,CHA,2/25/23,61,11,50,0.22
NOP,NYK,2/25/23,61,16,65,0.2462
MEM,DEN,2/25/23,59,14,51,0.2745
DEN,MEM,2/25/23,61,12,55,0.2182
BOS,PHI,2/25/23,61,10,45,0.2222
PHI,BOS,2/25/23,59,11,47,0.234
UTA,SAS,2/25/23,62,17,52,0.3269
SAS,UTA,2/25/23,61,16,60,0.2667
MIL,PHX,2/26/23,60,16,54,0.2963
PHX,MIL,2/26/23,62,23,60,0.3833
DAL,LAL,2/26/23,62,16,57,0.2807
LAL,DAL,2/26/23,61,20,58,0.3448
ATL,BKN,2/26/23,61,16,48,0.3333
BKN,ATL,2/26/23,60,9,44,0.2045
WAS,CHI,2/26/23,60,17,51,0.3333
CHI,WAS,2/26/23,61,10,41,0.2439
TOR,CLE,2/26/23,62,16,59,0.2712
CLE,TOR,2/26/23,64,8,41,0.1951
OKC,SAC,2/26/23,60,12,48,0.25
SAC,OKC,2/26/23,60,15,44,0.3409
MIN,GSW,2/26/23,63,15,57,0.2632
DEN,LAC,2/26/23,62,17,51,0.3333
GSW,MIN,2/26/23,61,19,55,0.3455
LAC,DEN,2/26/23,63,7,51,0.1373
HOU,POR,2/26/23,60,26,60,0.4333
POR,HOU,2/26/23,60,7,38,0.1842
BOS,NYK,2/27/23,62,9,48,0.1875
NOP,ORL,2/27/23,62,11,44,0.25
ORL,NOP,2/27/23,62,15,47,0.3191
NYK,BOS,2/27/23,63,14,44,0.3182
PHI,MIA,2/27/23,60,18,44,0.4091
DET,CHA,2/27/23,62,15,54,0.2778
MIA,PHI,2/27/23,62,15,48,0.3125
CHA,DET,2/27/23,63,12,43,0.2791
WAS,ATL,2/28/23,61,20,50,0.4
BKN,MIL,2/28/23,61,5,50,0.1
CHI,TOR,2/28/23,62,7,36,0.1944
MIL,BKN,2/28/23,61,18,58,0.3103
MEM,LAL,2/28/23,60,19,62,0.3065
TOR,CHI,2/28/23,63,23,59,0.3898
ATL,WAS,2/28/23,62,17,51,0.3333
LAL,MEM,2/28/23,62,16,51,0.3137
IND,DAL,2/28/23,63,6,40,0.15
HOU,DEN,2/28/23,61,15,51,0.2941
UTA,SAS,2/28/23,63,21,60,0.35
SAS,UTA,2/28/23,62,16,56,0.2857
DEN,HOU,2/28/23,63,11,42,0.2619
DAL,IND,2/28/23,63,14,51,0.2745
POR,GSW,2/28/23,61,13,51,0.2549
LAC,MIN,2/28/23,64,14,50,0.28
GSW,POR,2/28/23,62,18,44,0.4091
MIN,LAC,2/28/23,64,15,52,0.2885
OKC,SAC,2/28/23,61,14,58,0.2414
SAC,OKC,2/28/23,61,13,44,0.2955
DET,CHI,3/1/23,63,9,40,0.225
CLE,BOS,3/1/23,65,16,52,0.3077
CHI,DET,3/1/23,63,14,48,0.2917
PHX,CHA,3/1/23,63,8,48,0.1667
NYK,BKN,3/1/23,64,11,38,0.2895
PHI,MIA,3/1/23,61,11,42,0.2619
CHA,PHX,3/1/23,64,16,61,0.2623
MIA,PHI,3/1/23,63,10,45,0.2222
BKN,NYK,3/1/23,62,8,48,0.1667
BOS,CLE,3/1/23,63,11,40,0.275
MIL,ORL,3/1/23,62,8,47,0.1702
NOP,POR,3/1/23,63,15,44,0.3409
LAL,OKC,3/1/23,63,14,47,0.2979
POR,NOP,3/1/23,62,14,46,0.3043
MEM,HOU,3/1/23,61,8,43,0.186
OKC,LAL,3/1/23,62,17,51,0.3333
ORL,MIL,3/1/23,63,15,54,0.2778
HOU,MEM,3/1/23,62,23,59,0.3898
WAS,TOR,3/2/23,62,10,45,0.2222
TOR,WAS,3/2/23,64,15,51,0.2941
DAL,PHI,3/2/23,64,9,44,0.2045
PHI,DAL,3/2/23,62,6,35,0.1714
SAS,IND,3/2/23,63,19,54,0.3519
IND,SAS,3/2/23,64,9,50,0.18
LAC,GSW,3/2/23,65,12,58,0.2069
GSW,LAC,3/2/23,63,16,56,0.2857
ORL,CHA,3/3/23,64,15,42,0.3571
CHA,ORL,3/3/23,65,12,42,0.2857
POR,ATL,3/3/23,63,13,47,0.2766
ATL,POR,3/3/23,63,15,41,0.3659
BOS,BKN,3/3/23,64,10,47,0.2128
BKN,BOS,3/3/23,63,17,58,0.2931
LAC,SAC,3/3/23,66,9,45,0.2
PHX,CHI,3/3/23,64,17,44,0.3864
DEN,MEM,3/3/23,64,16,50,0.32
NOP,GSW,3/3/23,64,9,45,0.2
OKC,UTA,3/3/23,63,15,54,0.2778
SAC,LAC,3/3/23,62,11,41,0.2683
UTA,OKC,3/3/23,64,13,43,0.3023
CHI,PHX,3/3/23,64,13,45,0.2889
NYK,MIA,3/3/23,65,7,37,0.1892
GSW,NOP,3/3/23,64,12,38,0.3158
MIN,LAL,3/3/23,65,14,49,0.2857
MEM,DEN,3/3/23,62,13,57,0.2281
MIA,NYK,3/3/23,64,15,43,0.3488
LAL,MIN,3/3/23,64,14,53,0.2642
WAS,TOR,3/4/23,63,13,39,0.3333
TOR,WAS,3/4/23,65,11,46,0.2391
MIL,PHI,3/4/23,63,13,41,0.3171
PHI,MIL,3/4/23,63,12,44,0.2727
SAC,MIN,3/4/23,63,11,45,0.2444
MIN,SAC,3/4/23,66,10,38,0.2632
CLE,DET,3/4/23,66,11,49,0.2245
DET,CLE,3/4/23,64,17,52,0.3269
MIA,ATL,3/4/23,65,14,43,0.3256
SAS,HOU,3/4/23,64,15,49,0.3061
HOU,SAS,3/4/23,63,15,44,0.3409
ATL,MIA,3/4/23,64,11,44,0.25
PHX,DAL,3/5/23,65,13,41,0.3171
DAL,PHX,3/5/23,65,7,41,0.1707
CHI,IND,3/5/23,65,8,31,0.2581
IND,CHI,3/5/23,65,15,47,0.3191
GSW,LAL,3/5/23,65,14,57,0.2456
LAL,GSW,3/5/23,65,17,55,0.3091
HOU,SAS,3/5/23,64,10,34,0.2941
OKC,UTA,3/5/23,64,14,43,0.3256
BOS,NYK,3/5/23,65,23,68,0.3382
UTA,OKC,3/5/23,65,15,46,0.3261
NYK,BOS,3/5/23,66,15,54,0.2778
SAS,HOU,3/5/23,65,13,53,0.2453
MIL,WAS,3/5/23,64,7,46,0.1522
WAS,MIL,3/5/23,64,21,62,0.3387
MEM,LAC,3/5/23,63,3,45,0.0667
LAC,MEM,3/5/23,67,18,42,0.4286
CHA,BKN,3/5/23,66,6,56,0.1071
BKN,CHA,3/5/23,64,10,57,0.1754
POR,ORL,3/5/23,64,14,46,0.3043
ORL,POR,3/5/23,65,8,48,0.1667
ATL,MIA,3/6/23,65,17,45,0.3778
MIA,ATL,3/6/23,66,10,37,0.2703
BOS,CLE,3/6/23,66,17,61,0.2787
PHI,IND,3/6/23,64,8,35,0.2286
CLE,BOS,3/6/23,67,16,55,0.2909
DET,POR,3/6/23,65,16,49,0.3265
POR,DET,3/6/23,65,6,44,0.1364
IND,PHI,3/6/23,66,9,42,0.2143
SAC,NOP,3/6/23,64,6,39,0.1538
DEN,TOR,3/6/23,65,14,44,0.3182
NOP,SAC,3/6/23,65,7,38,0.1842
TOR,DEN,3/6/23,66,14,45,0.3111
MEM,LAL,3/7/23,64,7,60,0.1167
ORL,MIL,3/7/23,66,16,52,0.3077
HOU,BKN,3/7/23,65,16,49,0.3265
MIN,PHI,3/7/23,67,9,56,0.1607
GSW,OKC,3/7/23,66,11,44,0.25
UTA,DAL,3/7/23,66,11,55,0.2
OKC,GSW,3/7/23,65,17,44,0.3864
WAS,DET,3/7/23,65,13,35,0.3714
DAL,UTA,3/7/23,66,7,51,0.1373
PHI,MIN,3/7/23,65,12,41,0.2927
BKN,HOU,3/7/23,65,7,43,0.1628
CHA,NYK,3/7/23,67,14,46,0.3043
MIL,ORL,3/7/23,65,3,33,0.0909
NYK,CHA,3/7/23,67,13,55,0.2364
DET,WAS,3/7/23,66,15,44,0.3409
LAL,MEM,3/7/23,66,13,53,0.2453
MIA,CLE,3/8/23,67,13,38,0.3421
CLE,MIA,3/8/23,68,11,42,0.2619
NOP,DAL,3/8/23,66,10,42,0.2381
WAS,ATL,3/8/23,66,9,37,0.2432
BOS,POR,3/8/23,67,6,49,0.1224
DAL,NOP,3/8/23,67,9,53,0.1698
POR,BOS,3/8/23,66,9,54,0.1667
ATL,WAS,3/8/23,66,9,43,0.2093
CHI,DEN,3/8/23,66,10,43,0.2326
DEN,CHI,3/8/23,66,12,54,0.2222
LAC,TOR,3/8/23,68,9,36,0.25
TOR,LAC,3/8/23,67,20,60,0.3333
PHX,OKC,3/8/23,66,16,47,0.3404
OKC,PHX,3/8/23,66,14,56,0.25
IND,HOU,3/9/23,67,11,53,0.2075
GSW,MEM,3/9/23,67,11,47,0.234
HOU,IND,3/9/23,66,28,64,0.4375
MEM,GSW,3/9/23,65,13,44,0.2955
ORL,UTA,3/9/23,67,19,53,0.3585
UTA,ORL,3/9/23,67,14,40,0.35
DET,CHA,3/9/23,67,18,51,0.3529
CHA,DET,3/9/23,68,15,49,0.3061
SAC,NYK,3/9/23,65,7,45,0.1556
NYK,SAC,3/9/23,68,26,66,0.3939
MIL,BKN,3/9/23,66,23,60,0.3833
BKN,MIL,3/9/23,66,21,63,0.3333
POR,PHI,3/10/23,67,9,41,0.2195
WAS,ATL,3/10/23,67,11,46,0.2391
PHI,POR,3/10/23,66,12,43,0.2791
ATL,WAS,3/10/23,67,16,54,0.2963
MIA,CLE,3/10/23,68,14,41,0.3415
DEN,SAS,3/10/23,67,8,46,0.1739
MIN,BKN,3/10/23,68,17,57,0.2982
CLE,MIA,3/10/23,69,11,49,0.2245
SAS,DEN,3/10/23,66,15,45,0.3333
BKN,MIN,3/10/23,67,14,51,0.2745
TOR,LAL,3/10/23,68,12,46,0.2609
LAL,TOR,3/10/23,67,8,35,0.2286
LAC,NYK,3/11/23,69,11,47,0.234
NYK,LAC,3/11/23,69,22,60,0.3667
UTA,CHA,3/11/23,68,26,59,0.4407
CHA,UTA,3/11/23,69,15,59,0.2542
IND,DET,3/11/23,68,19,54,0.3519
BOS,ATL,3/11/23,68,9,44,0.2045
DET,IND,3/11/23,68,15,56,0.2679
MIA,ORL,3/11/23,69,13,53,0.2453
ATL,BOS,3/11/23,68,14,51,0.2745
ORL,MIA,3/11/23,68,18,53,0.3396
MEM,DAL,3/11/23,66,12,47,0.2553
DAL,MEM,3/11/23,68,13,49,0.2653
HOU,CHI,3/11/23,67,12,47,0.2553
CHI,HOU,3/11/23,67,14,43,0.3256
OKC,NOP,3/11/23,67,9,44,0.2045
NOP,OKC,3/11/23,67,12,49,0.2449
GSW,MIL,3/11/23,68,21,67,0.3134
MIL,GSW,3/11/23,67,9,58,0.1552
PHX,SAC,3/11/23,67,9,46,0.1957
SAC,PHX,3/11/23,66,13,46,0.2826
DEN,BKN,3/12/23,68,23,48,0.4792
BKN,DEN,3/12/23,68,8,43,0.186
CLE,CHA,3/12/23,70,13,49,0.2653
CHA,CLE,3/12/23,70,11,42,0.2619
SAS,OKC,3/12/23,67,14,58,0.2414
OKC,SAS,3/12/23,68,15,60,0.25
PHI,WAS,3/12/23,67,11,40,0.275
NOP,POR,3/12/23,68,10,47,0.2128
WAS,PHI,3/12/23,68,13,52,0.25
POR,NOP,3/12/23,68,12,49,0.2449
LAL,NYK,3/12/23,68,14,49,0.2857
NYK,LAL,3/12/23,70,15,47,0.3191
UTA,MIA,3/13/23,69,18,49,0.3673
IND,DET,3/13/23,69,16,53,0.3019
DET,IND,3/13/23,69,23,53,0.434
MIA,UTA,3/13/23,70,10,44,0.2273
MEM,DAL,3/13/23,67,11,46,0.2391
DAL,MEM,3/13/23,69,11,56,0.1964
MIN,ATL,3/13/23,69,7,41,0.1707
ATL,MIN,3/13/23,69,20,54,0.3704
HOU,BOS,3/13/23,68,18,53,0.3396
BOS,HOU,3/13/23,69,14,49,0.2857
PHX,GSW,3/13/23,68,20,52,0.3846
SAC,MIL,3/13/23,67,19,59,0.322
MIL,SAC,3/13/23,68,7,39,0.1795
GSW,PHX,3/13/23,69,11,44,0.25
DEN,TOR,3/14/23,69,7,37,0.1892
TOR,DEN,3/14/23,69,17,46,0.3696
OKC,BKN,3/14/23,69,18,56,0.3214
DET,WAS,3/14/23,70,22,62,0.3548
WAS,DET,3/14/23,69,15,41,0.3659
CHA,CLE,3/14/23,71,10,33,0.303
CLE,CHA,3/14/23,71,9,45,0.2
SAS,ORL,3/14/23,68,9,39,0.2308
NOP,LAL,3/14/23,69,21,60,0.35
BKN,OKC,3/14/23,69,13,50,0.26
LAL,NOP,3/14/23,69,16,43,0.3721
NYK,POR,3/14/23,71,11,42,0.2619
ORL,SAS,3/14/23,69,16,57,0.2807
PHX,MIL,3/14/23,69,14,55,0.2545
POR,NYK,3/14/23,69,19,64,0.2969
MIL,PHX,3/14/23,69,14,50,0.28
SAS,DAL,3/15/23,69,20,63,0.3175
DAL,SAS,3/15/23,70,13,45,0.2889
GSW,LAC,3/15/23,70,10,42,0.2381
LAC,GSW,3/15/23,70,19,50,0.38
HOU,LAL,3/15/23,69,17,45,0.3778
PHI,CLE,3/15/23,68,16,37,0.4324
MIN,BOS,3/15/23,70,13,51,0.2549
CLE,PHI,3/15/23,72,15,49,0.3061
CHI,SAC,3/15/23,68,20,62,0.3226
BOS,MIN,3/15/23,70,12,52,0.2308
SAC,CHI,3/15/23,68,9,46,0.1957
LAL,HOU,3/15/23,70,16,56,0.2857
MEM,MIA,3/15/23,68,13,49,0.2653
MIA,MEM,3/15/23,71,8,35,0.2286
DET,DEN,3/16/23,71,16,50,0.32
OKC,TOR,3/16/23,70,16,56,0.2857
IND,MIL,3/16/23,70,10,46,0.2174
TOR,OKC,3/16/23,70,23,54,0.4259
SAC,BKN,3/16/23,69,17,56,0.3036
DEN,DET,3/16/23,70,17,45,0.3778
BKN,SAC,3/16/23,70,4,52,0.0769
MIL,IND,3/16/23,70,11,46,0.2391
ORL,PHX,3/16/23,70,13,44,0.2955
PHX,ORL,3/16/23,70,9,47,0.1915
PHI,CHA,3/17/23,69,17,48,0.3542
ATL,GSW,3/17/23,70,17,57,0.2982
CLE,WAS,3/17/23,73,10,43,0.2326
CHA,PHI,3/17/23,72,13,62,0.2097
GSW,ATL,3/17/23,71,19,54,0.3519
WAS,CLE,3/17/23,70,9,43,0.2093
NOP,HOU,3/17/23,70,9,46,0.1957
HOU,NOP,3/17/23,70,18,48,0.375
SAS,MEM,3/17/23,70,22,61,0.3607
MEM,SAS,3/17/23,69,17,57,0.2982
CHI,MIN,3/17/23,69,8,45,0.1778
MIN,CHI,3/17/23,71,17,61,0.2787
DAL,LAL,3/17/23,71,10,41,0.2439
BOS,POR,3/17/23,71,20,49,0.4082
LAL,DAL,3/17/23,71,19,48,0.3958
POR,BOS,3/17/23,70,10,45,0.2222
NYK,DEN,3/18/23,72,15,44,0.3409
DEN,NYK,3/18/23,71,11,42,0.2619
LAC,ORL,3/18/23,71,15,51,0.2941
ORL,LAC,3/18/23,71,14,45,0.3111
GSW,MEM,3/18/23,72,24,54,0.4444
SAC,WAS,3/18/23,70,7,42,0.1667
MEM,GSW,3/18/23,70,15,44,0.3409
MIA,CHI,3/18/23,72,19,49,0.3878
CHI,MIA,3/18/23,70,8,35,0.2286
WAS,SAC,3/18/23,71,14,53,0.2642
BOS,UTA,3/18/23,72,7,47,0.1489
UTA,BOS,3/18/23,70,19,57,0.3333
IND,PHI,3/18/23,71,16,43,0.3721
PHI,IND,3/18/23,70,7,37,0.1892
TOR,MIN,3/18/23,71,10,45,0.2222
MIN,TOR,3/18/23,72,11,48,0.2292
BKN,DEN,3/19/23,71,10,45,0.2222
DEN,BKN,3/19/23,72,13,39,0.3333
DET,MIA,3/19/23,72,11,47,0.234
MIA,DET,3/19/23,73,11,43,0.2558
NOP,HOU,3/19/23,71,14,43,0.3256
HOU,NOP,3/19/23,71,16,46,0.3478
PHX,OKC,3/19/23,71,10,50,0.2
OKC,PHX,3/19/23,71,12,46,0.2609
SAS,ATL,3/19/23,71,15,46,0.3261
ATL,SAS,3/19/23,71,21,54,0.3889
LAL,ORL,3/19/23,72,10,45,0.2222
LAC,POR,3/19/23,72,21,53,0.3962
POR,LAC,3/19/23,71,13,46,0.2826
ORL,LAL,3/19/23,72,18,63,0.2857
TOR,MIL,3/19/23,72,16,56,0.2857
MIL,TOR,3/19/23,71,8,40,0.2
IND,CHA,3/20/23,72,19,48,0.3958
CHI,PHI,3/20/23,71,11,58,0.1897
CHA,IND,3/20/23,73,15,53,0.283
PHI,CHI,3/20/23,71,13,53,0.2453
MIN,NYK,3/20/23,73,9,36,0.25
NYK,MIN,3/20/23,73,11,39,0.2821
HOU,GSW,3/20/23,72,22,55,0.4
DAL,MEM,3/20/23,72,12,45,0.2667
MEM,DAL,3/20/23,71,19,53,0.3585
GSW,HOU,3/20/23,73,17,47,0.3617
UTA,SAC,3/20/23,71,7,44,0.1591
SAC,UTA,3/20/23,71,14,61,0.2295
WAS,ORL,3/21/23,72,8,45,0.1778
ORL,WAS,3/21/23,73,8,37,0.2162
ATL,DET,3/21/23,72,26,56,0.4643
BKN,CLE,3/21/23,72,26,53,0.4906
CLE,BKN,3/21/23,74,11,41,0.2683
DET,ATL,3/21/23,73,12,56,0.2143
OKC,LAC,3/21/23,72,17,54,0.3148
BOS,SAC,3/21/23,73,14,47,0.2979
SAC,BOS,3/21/23,72,12,45,0.2667
LAC,OKC,3/21/23,73,16,52,0.3077
SAS,NOP,3/21/23,72,13,61,0.2131
NOP,SAS,3/21/23,72,9,38,0.2368
DEN,WAS,3/22/23,73,12,41,0.2927
WAS,DEN,3/22/23,73,13,44,0.2955
PHX,LAL,3/22/23,72,15,50,0.3
LAL,PHX,3/22/23,73,7,35,0.2
MIA,NYK,3/22/23,74,3,36,0.0833
NYK,MIA,3/22/23,74,13,42,0.3095
IND,TOR,3/22/23,73,10,37,0.2703
TOR,IND,3/22/23,73,18,54,0.3333
DAL,GSW,3/22/23,73,14,51,0.2745
CHI,PHI,3/22/23,72,18,51,0.3529
GSW,DAL,3/22/23,74,12,41,0.2927
MIN,ATL,3/22/23,74,15,49,0.3061
ATL,MIN,3/22/23,73,11,42,0.2619
MIL,SAS,3/22/23,72,14,54,0.2593
SAS,MIL,3/22/23,73,11,62,0.1774
MEM,HOU,3/22/23,72,15,44,0.3409
PHI,CHI,3/22/23,72,16,44,0.3636
HOU,MEM,3/22/23,73,22,48,0.4583
POR,UTA,3/22/23,72,9,50,0.18
UTA,POR,3/22/23,72,8,48,0.1667
NYK,ORL,3/23/23,75,15,52,0.2885
ORL,NYK,3/23/23,74,13,50,0.26
CLE,BKN,3/23/23,75,16,50,0.32
BKN,CLE,3/23/23,73,15,44,0.3409
NOP,CHA,3/23/23,73,15,53,0.283
CHA,NOP,3/23/23,74,5,47,0.1064
LAC,OKC,3/23/23,74,12,39,0.3077
OKC,LAC,3/23/23,73,18,53,0.3396
DET,TOR,3/24/23,74,11,42,0.2619
IND,BOS,3/24/23,74,8,49,0.1633
TOR,DET,3/24/23,74,22,53,0.4151
BOS,IND,3/24/23,74,12,52,0.2308
MEM,HOU,3/24/23,73,9,38,0.2368
HOU,MEM,3/24/23,74,11,44,0.25
DAL,CHA,3/24/23,74,7,45,0.1556
CHA,DAL,3/24/23,75,10,50,0.2
CHI,POR,3/24/23,73,12,37,0.3243
POR,CHI,3/24/23,73,12,50,0.24
GSW,PHI,3/24/23,75,11,49,0.2245
PHI,GSW,3/24/23,73,4,43,0.093
SAS,WAS,3/24/23,74,15,53,0.283
WAS,SAS,3/24/23,74,7,39,0.1795
SAC,PHX,3/24/23,73,10,43,0.2326
OKC,LAL,3/24/23,74,14,52,0.2692
LAL,OKC,3/24/23,74,18,52,0.3462
PHX,SAC,3/24/23,73,17,46,0.3696
MIL,UTA,3/24/23,73,13,47,0.2766
UTA,MIL,3/24/23,73,23,69,0.3333
IND,ATL,3/25/23,75,16,44,0.3636
ATL,IND,3/25/23,74,21,43,0.4884
MIL,DEN,3/25/23,74,6,50,0.12
DEN,MIL,3/25/23,74,9,46,0.1957
MIA,BKN,3/25/23,75,14,43,0.3256
BKN,MIA,3/25/23,74,20,46,0.4348
SAC,UTA,3/25/23,74,16,52,0.3077
UTA,SAC,3/25/23,74,15,47,0.3191
PHI,PHX,3/25/23,74,12,46,0.2609
LAC,NOP,3/25/23,75,4,39,0.1026
PHX,PHI,3/25/23,74,17,47,0.3617
NOP,LAC,3/25/23,74,16,45,0.3556
CHA,DAL,3/26/23,76,15,50,0.3
DAL,CHA,3/26/23,75,7,52,0.1346
CHI,LAL,3/26/23,74,11,42,0.2619
LAL,CHI,3/26/23,75,9,43,0.2093
SAS,BOS,3/26/23,75,7,65,0.1077
TOR,WAS,3/26/23,75,20,54,0.3704
CLE,HOU,3/26/23,76,16,45,0.3556
BKN,ORL,3/26/23,75,18,56,0.3214
MEM,ATL,3/26/23,74,8,44,0.1818
WAS,TOR,3/26/23,75,15,52,0.2885
HOU,CLE,3/26/23,75,16,46,0.3478
ORL,BKN,3/26/23,75,12,43,0.2791
BOS,SAS,3/26/23,75,9,45,0.2
ATL,MEM,3/26/23,75,19,54,0.3519
OKC,POR,3/26/23,75,17,54,0.3148
POR,OKC,3/26/23,74,12,44,0.2727
MIN,GSW,3/26/23,75,13,50,0.26
GSW,MIN,3/26/23,76,8,49,0.1633
DET,MIL,3/27/23,75,19,54,0.3519
DAL,IND,3/27/23,76,7,37,0.1892
NYK,HOU,3/27/23,76,8,40,0.2
IND,DAL,3/27/23,76,22,56,0.3929
HOU,NYK,3/27/23,76,14,49,0.2857
DEN,PHI,3/27/23,75,12,42,0.2857
MIL,DET,3/27/23,75,18,53,0.3396
PHI,DEN,3/27/23,75,13,48,0.2708
MIN,SAC,3/27/23,76,15,45,0.3333
CHI,LAC,3/27/23,75,10,41,0.2439
LAC,CHI,3/27/23,76,10,38,0.2632
NOP,POR,3/27/23,75,12,37,0.3243
POR,NOP,3/27/23,75,11,56,0.1964
SAC,MIN,3/27/23,75,17,48,0.3542
UTA,PHX,3/27/23,75,17,51,0.3333
PHX,UTA,3/27/23,75,21,59,0.3559
WAS,BOS,3/28/23,76,15,47,0.3191
BOS,WAS,3/28/23,76,11,48,0.2292
MEM,ORL,3/28/23,75,12,51,0.2353
CLE,ATL,3/28/23,77,13,50,0.26
